Channel 1 (V),Channel 2 (V),Math 1 (mA)
-3.6725587984622856,-0.0016430152521806907,-0.0074682511462758668
-3.6762583915066438,-0.0019779385992242382,-0.0089906299964738097
-3.6762583915066438,-0.0019779385992242382,-0.0089906299964738097
-3.6799579845510024,-0.0019779385992242382,-0.0089906299964738097
-3.6836575775953642,-0.0019779385992242382,-0.0089906299964738097
-3.6873571706397192,-0.0019779385992242382,-0.0089906299964738097
-3.6873571706397192,-0.0019779385992242382,-0.0089906299964738097
-3.6910567636840774,-0.0019779385992242382,-0.0089906299964738097
-3.6910567636840774,-0.0019779385992242382,-0.0089906299964738097
-3.6947563567284325,-0.0016430152521809953,-0.0074682511462772511
-3.6947563567284361,-0.0019779385992239338,-0.0089906299964724254
-3.7021555428171529,-0.0019779385992242382,-0.0089906299964738097
-3.6984559497727942,-0.0019779385992242382,-0.0089906299964738097
-3.7058551358615111,-0.0016430152521806907,-0.0074682511462758668
-3.7058551358615111,-0.0016430152521806907,-0.0074682511462758668
-3.7095547289058697,-0.0019779385992242382,-0.0089906299964738097
-3.7095547289058697,-0.0019779385992242382,-0.0089906299964738097
-3.7132543219502279,-0.0016430152521806907,-0.0074682511462758668
-3.7169539149945865,-0.0016430152521806907,-0.0074682511462758668
-3.7206535080389447,-0.0016430152521806907,-0.0074682511462758668
-3.7206535080389482,-0.0016430152521806907,-0.0074682511462758668
-3.7243531010833033,-0.0016430152521806907,-0.0074682511462758668
-3.7243531010833033,-0.0016430152521806907,-0.0074682511462758668
-3.7317522871720201,-0.0019779385992242382,-0.0089906299964738097
-3.7317522871720201,-0.0019779385992242382,-0.0089906299964738097
-3.7354518802163783,-0.0019779385992242382,-0.0089906299964738097
-3.7391514732607334,-0.0019779385992242382,-0.0089906299964738097
-3.7428510663050951,-0.0019779385992242382,-0.0089906299964738097
-3.7428510663050951,-0.0016430152521806907,-0.0074682511462758668
-3.7465506593494537,-0.0016430152521806907,-0.0074682511462758668
-3.7502502523938119,-0.0019779385992242382,-0.0089906299964738097
-3.7502502523938119,-0.0016430152521806907,-0.0074682511462758668
-3.7539498454381706,-0.0019779385992242382,-0.0089906299964738097
-3.7539498454381706,-0.0019779385992242382,-0.0089906299964738097
-3.7576494384825287,-0.0019779385992242382,-0.0089906299964738097
-3.7613490315268874,-0.0019779385992242382,-0.0089906299964738097
-3.7650486245712456,-0.0019779385992242382,-0.0089906299964738097
-3.7650486245712491,-0.0019779385992239338,-0.0089906299964724254
-3.7687482176156042,-0.0016430152521806907,-0.0074682511462758668
-3.7687482176156042,-0.0016430152521806907,-0.0074682511462758668
-3.776147403704321,-0.0019779385992242382,-0.0089906299964738097
-3.776147403704321,-0.0019779385992242382,-0.0089906299964738097
-3.7798469967486756,-0.0019779385992242382,-0.0089906299964738097
-3.7798469967486792,-0.0016430152521806907,-0.0074682511462758668
-3.787246182837396,-0.0016430152521806907,-0.0074682511462758668
-3.787246182837396,-0.0019779385992242382,-0.0089906299964738097
-3.7909457758817542,-0.0019779385992242382,-0.0089906299964738097
-3.7909457758817542,-0.0019779385992242382,-0.0089906299964738097
-3.7946453689261128,-0.0019779385992242382,-0.0089906299964738097
-3.7946453689261128,-0.0019779385992242382,-0.0089906299964738097
-3.798344961970471,-0.0019779385992242382,-0.0089906299964738097
-3.8020445550148296,-0.0019779385992242382,-0.0089906299964738097
-3.8057441480591878,-0.0016430152521806907,-0.0074682511462758668
-3.8057441480591914,-0.0016430152521806907,-0.0074682511462758668
-3.8094437411035464,-0.0016430152521806907,-0.0074682511462758668
-3.8094437411035464,-0.0016430152521806907,-0.0074682511462758668
-3.8131433341479046,-0.0019779385992242382,-0.0089906299964738097
-3.8131433341479046,-0.0016430152521806907,-0.0074682511462758668
-3.8131433341479046,-0.0016430152521806907,-0.0074682511462758668
-3.8168429271922633,-0.0016430152521806907,-0.0074682511462758668
-3.8205425202366214,-0.0016430152521806907,-0.0074682511462758668
-3.8205425202366214,-0.0019779385992242382,-0.0089906299964738097
-3.8242421132809801,-0.0016430152521806907,-0.0074682511462758668
-3.8242421132809801,-0.0016430152521806907,-0.0074682511462758668
-3.8279417063253383,-0.0016430152521806907,-0.0074682511462758668
-3.8316412993696969,-0.0016430152521806907,-0.0074682511462758668
-3.8353408924140551,-0.0016430152521806907,-0.0074682511462758668
-3.8390404854584137,-0.0019779385992242382,-0.0089906299964738097
-3.8427400785027719,-0.0019779385992242382,-0.0089906299964738097
-3.8427400785027754,-0.0019779385992239338,-0.0089906299964724254
-3.8464396715471305,-0.0016430152521806907,-0.0074682511462758668
-3.8427400785027719,-0.0019779385992242382,-0.0089906299964738097
-3.8501392645914887,-0.0016430152521806907,-0.0074682511462758668
-3.8501392645914887,-0.0016430152521806907,-0.0074682511462758668
-3.8538388576358438,-0.0016430152521806907,-0.0074682511462758668
-3.8575384506802055,-0.0016430152521806907,-0.0074682511462758668
-3.8612380437245641,-0.0016430152521806907,-0.0074682511462758668
-3.8612380437245641,-0.0016430152521806907,-0.0074682511462758668
-3.8612380437245641,-0.0016430152521806907,-0.0074682511462758668
-3.8649376367689223,-0.0016430152521806907,-0.0074682511462758668
-3.868637229813281,-0.0016430152521806907,-0.0074682511462758668
-3.8723368228576391,-0.0016430152521806907,-0.0074682511462758668
-3.8723368228576391,-0.0019779385992242382,-0.0089906299964738097
-3.8760364159019978,-0.0019779385992242382,-0.0089906299964738097
-3.879736008946356,-0.0019779385992242382,-0.0089906299964738097
-3.8797360089463595,-0.0019779385992242382,-0.0089906299964738097
-3.8834356019907146,-0.0019779385992242382,-0.0089906299964738097
-3.8871351950350728,-0.0016430152521806907,-0.0074682511462758668
-3.8871351950350728,-0.0019779385992242382,-0.0089906299964738097
-3.8908347880794314,-0.0019779385992242382,-0.0089906299964738097
-3.8908347880794314,-0.0019779385992242382,-0.0089906299964738097
-3.8982339741681415,-0.0019779385992242382,-0.0089906299964738097
-3.8982339741681482,-0.0019779385992242382,-0.0089906299964738097
-3.9019335672125064,-0.0019779385992242382,-0.0089906299964738097
-3.9019335672125064,-0.0019779385992242382,-0.0089906299964738097
-3.905633160256865,-0.0019779385992242382,-0.0089906299964738097
-3.905633160256865,-0.0019779385992242382,-0.0089906299964738097
-3.9093327533012232,-0.0016430152521806907,-0.0074682511462758668
-3.9093327533012232,-0.0019779385992242382,-0.0089906299964738097
-3.9130323463455818,-0.0019779385992242382,-0.0089906299964738097
-3.91673193938994,-0.0019779385992242382,-0.0089906299964738097
-3.9204315324342982,-0.0019779385992242382,-0.0089906299964738097
-3.9204315324342982,-0.0019779385992242382,-0.0089906299964738097
-3.9241311254786568,-0.0019779385992242382,-0.0089906299964738097
-3.927830718523015,-0.0019779385992242382,-0.0089906299964738097
-3.9315303115673736,-0.0016430152521806907,-0.0074682511462758668
-3.9315303115673736,-0.0016430152521806907,-0.0074682511462758668
-3.9352299046117283,-0.0019779385992239338,-0.0089906299964724254
-3.9389294976560905,-0.0019779385992242382,-0.0089906299964738097
-3.9389294976560905,-0.0019779385992242382,-0.0089906299964738097
-3.9426290907004486,-0.0019779385992242382,-0.0089906299964738097
-3.9426290907004486,-0.0019779385992242382,-0.0089906299964738097
-3.9463286837448073,-0.0016430152521806907,-0.0074682511462758668
-3.9500282767891655,-0.0019779385992242382,-0.0089906299964738097
-3.9500282767891655,-0.0019779385992242382,-0.0089906299964738097
-3.9500282767891655,-0.0016430152521806907,-0.0074682511462758668
-3.9537278698335241,-0.0019779385992242382,-0.0089906299964738097
-3.9574274628778858,-0.0019779385992242382,-0.0089906299964738097
-3.9611270559222409,-0.0019779385992242382,-0.0089906299964738097
-3.9611270559222409,-0.0019779385992242382,-0.0089906299964738097
-3.9648266489665991,-0.0019779385992242382,-0.0089906299964738097
-3.9685262420109577,-0.0019779385992242382,-0.0089906299964738097
-3.9722258350553159,-0.0019779385992242382,-0.0089906299964738097
-3.9722258350553159,-0.0019779385992242382,-0.0089906299964738097
-3.9722258350553159,-0.0019779385992242382,-0.0089906299964738097
-3.9722258350553159,-0.0019779385992242382,-0.0089906299964738097
-3.9796250211440327,-0.0019779385992242382,-0.0089906299964738097
-3.9796250211440327,-0.0019779385992242382,-0.0089906299964738097
-3.9833246141883913,-0.0019779385992242382,-0.0089906299964738097
-3.9833246141883913,-0.0019779385992242382,-0.0089906299964738097
-3.9870242072327495,-0.0019779385992242382,-0.0089906299964738097
-3.9870242072327495,-0.0019779385992242382,-0.0089906299964738097
-3.9944233933214663,-0.0019779385992242382,-0.0089906299964738097
-3.9944233933214699,-0.0019779385992242382,-0.0089906299964738097
-3.998122986365825,-0.0019779385992242382,-0.0089906299964738097
-3.998122986365825,-0.0019779385992242382,-0.0089906299964738097
-4.0018225794101836,-0.0019779385992242382,-0.0089906299964738097
-4.0055221724545413,-0.0019779385992242382,-0.0089906299964738097
-4.0092217654989,-0.0019779385992242382,-0.0089906299964738097
-4.0055221724545449,-0.0019779385992242382,-0.0089906299964738097
-4.0129213585432586,-0.0019779385992242382,-0.0089906299964738097
-4.0129213585432586,-0.0016430152521806907,-0.0074682511462758668
-4.0166209515876172,-0.0019779385992242382,-0.0089906299964738097
-4.020320544631975,-0.0019779385992242382,-0.0089906299964738097
-4.0240201376763336,-0.0019779385992242382,-0.0089906299964738097
-4.0277197307206922,-0.0016430152521806907,-0.0074682511462758668
-4.0277197307206922,-0.0019779385992242382,-0.0089906299964738097
-4.0314193237650509,-0.0019779385992242382,-0.0089906299964738097
-4.0314193237650509,-0.0019779385992242382,-0.0089906299964738097
-4.0351189168094086,-0.0019779385992242382,-0.0089906299964738097
-4.0388185098537708,-0.0019779385992242382,-0.0089906299964738097
-4.0425181028981259,-0.0019779385992242382,-0.0089906299964738097
-4.0462176959424836,-0.0019779385992242382,-0.0089906299964738097
-4.0462176959424836,-0.0019779385992242382,-0.0089906299964738097
-4.0499172889868422,-0.0019779385992242382,-0.0089906299964738097
-4.0536168820311973,-0.0019779385992242382,-0.0089906299964738097
-4.0536168820312009,-0.0023128619462676747,-0.01051300884667125
-4.0573164750755595,-0.0019779385992242382,-0.0089906299964738097
-4.0573164750755595,-0.0019779385992242382,-0.0089906299964738097
-4.0610160681199172,-0.0019779385992242382,-0.0089906299964738097
-4.0647156611642759,-0.0019779385992242382,-0.0089906299964738097
-4.0647156611642759,-0.0019779385992242382,-0.0089906299964738097
-4.0684152542086345,-0.0019779385992242382,-0.0089906299964738097
-4.0721148472529931,-0.0019779385992242382,-0.0089906299964738097
-4.0721148472529931,-0.0016430152521806907,-0.0074682511462758668
-4.0721148472529931,-0.0019779385992242382,-0.0089906299964738097
-4.0758144402973544,-0.0019779385992242382,-0.0089906299964738097
-4.0795140333417095,-0.0019779385992242382,-0.0089906299964738097
-4.0832136263860681,-0.0019779385992242382,-0.0089906299964738097
-4.0869132194304267,-0.0019779385992242382,-0.0089906299964738097
-4.0869132194304267,-0.0019779385992242382,-0.0089906299964738097
-4.094312405519136,-0.0019779385992242382,-0.0089906299964738097
-4.0943124055191431,-0.0019779385992242382,-0.0089906299964738097
-4.0943124055191431,-0.0016430152521806907,-0.0074682511462758668
-4.0980119985635017,-0.0019779385992242382,-0.0089906299964738097
-4.1017115916078604,-0.0019779385992242382,-0.0089906299964738097
-4.1017115916078604,-0.0019779385992242382,-0.0089906299964738097
-4.1091107776965767,-0.0019779385992242382,-0.0089906299964738097
-4.1091107776965767,-0.0019779385992242382,-0.0089906299964738097
-4.1128103707409354,-0.0019779385992242382,-0.0089906299964738097
-4.1128103707409354,-0.0019779385992242382,-0.0089906299964738097
-4.116509963785294,-0.0019779385992242382,-0.0089906299964738097
-4.1202095568296517,-0.0019779385992242382,-0.0089906299964738097
-4.1202095568296517,-0.0019779385992242382,-0.0089906299964738097
-4.1239091498740104,-0.0019779385992242382,-0.0089906299964738097
-4.127608742918369,-0.0019779385992242382,-0.0089906299964738097
-4.127608742918369,-0.0019779385992242382,-0.0089906299964738097
-4.1313083359627241,-0.0019779385992242382,-0.0089906299964738097
-4.1313083359627276,-0.0019779385992242382,-0.0089906299964738097
-4.1350079290070854,-0.0019779385992242382,-0.0089906299964738097
-4.138707522051444,-0.0019779385992242382,-0.0089906299964738097
-4.138707522051444,-0.0019779385992242382,-0.0089906299964738097
-4.138707522051444,-0.0019779385992242382,-0.0089906299964738097
-4.1424071150958026,-0.0019779385992242382,-0.0089906299964738097
-4.1424071150958026,-0.0019779385992242382,-0.0089906299964738097
-4.1461067081401612,-0.0019779385992242382,-0.0089906299964738097
-4.149806301184519,-0.0019779385992242382,-0.0089906299964738097
-4.149806301184519,-0.0019779385992242382,-0.0089906299964738097
-4.1535058942288812,-0.0019779385992242382,-0.0089906299964738097
-4.1572054872732362,-0.0019779385992242382,-0.0089906299964738097
-4.1609050803175949,-0.0019779385992242382,-0.0089906299964738097
-4.1609050803175949,-0.0019779385992242382,-0.0089906299964738097
-4.1609050803175949,-0.0019779385992242382,-0.0089906299964738097
-4.1646046733619491,-0.0019779385992242382,-0.0089906299964738097
-4.1683042664063077,-0.0019779385992242382,-0.0089906299964738097
-4.1683042664063112,-0.0019779385992242382,-0.0089906299964738097
-4.1720038594506699,-0.0019779385992242382,-0.0089906299964738097
-4.1757034524950276,-0.0019779385992242382,-0.0089906299964738097
-4.1794030455393862,-0.0019779385992242382,-0.0089906299964738097
-4.1794030455393862,-0.0019779385992242382,-0.0089906299964738097
-4.1831026385837449,-0.0016430152521806907,-0.0074682511462758668
-4.1831026385837449,-0.0019779385992242382,-0.0089906299964738097
-4.1868022316281035,-0.0016430152521806907,-0.0074682511462758668
-4.1868022316281035,-0.0019779385992242382,-0.0089906299964738097
-4.1942014177168199,-0.0019779385992242382,-0.0089906299964738097
-4.1942014177168234,-0.0019779385992239338,-0.0089906299964724254
-4.1979010107611785,-0.0016430152521806907,-0.0074682511462758668
-4.1979010107611785,-0.0019779385992242382,-0.0089906299964738097
-4.2016006038055371,-0.0019779385992242382,-0.0089906299964738097
-4.2016006038055371,-0.0016430152521806907,-0.0074682511462758668
-4.2089997898942464,-0.0016430152521806907,-0.0074682511462758668
-4.2089997898942535,-0.0019779385992242382,-0.0089906299964738097
-4.2126993829386121,-0.0019779385992242382,-0.0089906299964738097
-4.2163989759829708,-0.0019779385992242382,-0.0089906299964738097
-4.2200985690273285,-0.0019779385992242382,-0.0089906299964738097
-4.2200985690273285,-0.0019779385992242382,-0.0089906299964738097
-4.2237981620716871,-0.0019779385992242382,-0.0089906299964738097
-4.2237981620716871,-0.0019779385992242382,-0.0089906299964738097
-4.2311973481604044,-0.0019779385992242382,-0.0089906299964738097
-4.2274977551160458,-0.0019779385992242382,-0.0089906299964738097
-4.2348969412047621,-0.0019779385992242382,-0.0089906299964738097
-4.2348969412047657,-0.0019779385992239338,-0.0089906299964724254
-4.2385965342491208,-0.0016430152521806907,-0.0074682511462758668
-4.2422961272934794,-0.0019779385992242382,-0.0089906299964738097
-4.245995720337838,-0.0019779385992242382,-0.0089906299964738097
-4.245995720337838,-0.0019779385992242382,-0.0089906299964738097
-4.2496953133821922,-0.0019779385992242382,-0.0089906299964738097
-4.2496953133821957,-0.0016430152521806907,-0.0074682511462758668
-4.2533949064265544,-0.0019779385992242382,-0.0089906299964738097
-4.257094499470913,-0.0019779385992242382,-0.0089906299964738097
-4.2607940925152716,-0.0019779385992242382,-0.0089906299964738097
-4.2607940925152716,-0.0019779385992242382,-0.0089906299964738097
-4.2644936855596294,-0.0019779385992242382,-0.0089906299964738097
-4.268193278603988,-0.0019779385992242382,-0.0089906299964738097
-4.268193278603988,-0.0019779385992242382,-0.0089906299964738097
-4.2718928716483466,-0.0019779385992242382,-0.0089906299964738097
